ID,annotation.TAIR,Gene.Name,Derived_Dataset,Phase
At1g20930,Arath;CDKB2;2,NA," Menges et al., 2005",M
At1g44110,Arath;CYCA1;1,NA," Menges et al., 2005",M
At1g47210,NA,NA," Menges et al., 2005",M
At1g47220,NA,NA," Menges et al., 2005",M
At1g47230,NA,NA," Menges et al., 2005",M
At1g47870,NA,NA," Menges et al., 2005",M
At1g49620,NA,NA," Menges et al., 2005",M
At1g66750,NA,NA," Menges et al., 2005",M
At1g70210,NA,NA," Menges et al., 2005",M
At1g73690,NA,NA," Menges et al., 2005",M
At1g76310,Arath;CYCB2;4,NA," Menges et al., 2005",M
At1g76540,Arath;CDKB2;1,NA," Menges et al., 2005",M
At1g77390,NA,NA," Menges et al., 2005",M
At1g80370,NA,NA," Menges et al., 2005",M
At2g17620,Arath;CYCB2;1,NA," Menges et al., 2005",M
At2g22490,NA,NA," Menges et al., 2005",M
At2g23430,NA,NA," Menges et al., 2005",M
At2g26760,Arath;CYCB1;4,NA," Menges et al., 2005",M
At2g27960,NA,NA," Menges et al., 2005",M
At2g27970,NA,NA," Menges et al., 2005",M
At2g32710,NA,NA," Menges et al., 2005",M
At2g36010,NA,NA," Menges et al., 2005",M
At2g38620,NA,NA," Menges et al., 2005",M
At3g01330,NA,NA," Menges et al., 2005",M
At3g11520,Arath;CYCB1;3,NA," Menges et al., 2005",M
At3g12280,NA,NA," Menges et al., 2005",M
At3g19150,NA,NA," Menges et al., 2005",M
At3g24810,NA,NA," Menges et al., 2005",M
At3g48160,NA,NA," Menges et al., 2005",M
At3g48750,NA,NA," Menges et al., 2005",M
At3g50070,NA,NA," Menges et al., 2005",M
At3g50630,NA,NA," Menges et al., 2005",M
At3g54180,NA,NA," Menges et al., 2005",M
At4g03270,NA,NA," Menges et al., 2005",M
At4g28980,NA,NA," Menges et al., 2005",M
At4g34160,NA,NA," Menges et al., 2005",M
At4g35620,Arath;CYCB2;2,NA," Menges et al., 2005",M
At4g37490,NA,NA," Menges et al., 2005",M
At4g37630,NA,NA," Menges et al., 2005",M
At5g02110,NA,NA," Menges et al., 2005",M
At5g02470,NA,NA," Menges et al., 2005",M
At5g03410,NA,NA," Menges et al., 2005",M
At5g06150,Arath;CYCB1;2,NA," Menges et al., 2005",M
At5g10270,NA,NA," Menges et al., 2005",M
At5g10440,NA,NA," Menges et al., 2005",M
At5g11300,Arath;CYCA2;2,NA," Menges et al., 2005",M
At5g14960,NA,NA," Menges et al., 2005",M
At5g22220,NA,NA," Menges et al., 2005",M
At5g25380,NA,NA," Menges et al., 2005",M
At5g27620,NA,NA," Menges et al., 2005",M
At5g43080,NA,NA," Menges et al., 2005",M
At5g48820,NA,NA," Menges et al., 2005",M
At5g63610,NA,NA," Menges et al., 2005",M
At5g64960,NA,NA," Menges et al., 2005",M
At5g65420,NA,NA," Menges et al., 2005",M
At5g67260,NA,NA," Menges et al., 2005",M
