"CH_ID","AT_ID","gene_length_CH","gene_length_AT","TF","TF_family","Gene_code_name","Gene_functions"
"Chir04Ox-b25400.2","AT2G42610",10265,2743,NA,NA,"LSH10","cellular developmental process, glucosinolate metabolic process, molecular_function, mRNA transcription, nucleus, oxoacid metabolic process, post-embryonic plant morphogenesis, regionalization, response to light intensity, response to light stimulus, stomatal complex development"
"Chir05Ox-b16230.2","AT3G50870",1557,1661,"Yes","GATA","HAN","cotyledon development, DNA-binding transcription activator activity, RNA polymerase II-specific, DNA-binding transcription factor activity, embryo development ending in seed dormancy, flower development, negative regulation of DNA-templated transcription, nucleus, protein binding, protein homodimerization activity, regulation of DNA-templated transcription, regulation of flower development, regulation of meristem structural organization, sequence-specific DNA binding, zinc ion binding"
"Chir05Ox-b20810.2","AT3G55240",1374,1997,NA,NA,"T26I12.120","chloroplast, developmental process, molecular_function"
"Chir06Ox-b00490.2","AT5G47370",1545,1736,"Yes","HD-ZIP","HAT2","auxin-activated signaling pathway, DNA binding, DNA-binding transcription factor activity, DNA-binding transcription factor activity, RNA polymerase II-specific, negative regulation of DNA-templated transcription, nucleus, protein binding, response to auxin, sequence-specific DNA binding, shade avoidance, unidimensional cell growth"
"Chir06Ox-b04370.2","AT5G44572",1295,2250,NA,NA,"PROSCOOP6","defense response to insect, endoplasmic reticulum, extracellular region, molecular_function, response to wounding"
"Chir06Ox-b17160.2","AT5G22580",792,1036,NA,NA,"AT5G22580.1","chloroplast, cytosol, defense response to other organism, plastid, regulation of hormone levels, tissue development"
"Chir07Ox-b11520.2","AT4G15210",2942,3192,NA,NA,"ATBETA-AMY","amylopectin maltohydrolase activity, beta-amylase activity, extracellular region, response to herbivore, secretory vesicle, starch catabolic process"
"Chir07Ox-b27160.2","AT4G29905",908,710,NA,NA,NA,"cellular_component, oxoacid metabolic process, response to light intensity"
"Chir08Ox-b06850.2","AT4G11320",2349,2713,NA,NA,"CP2","cysteine-type endopeptidase activity, extracellular region, extracellular space, lysosome, peptidase activity, proteolysis, proteolysis involved in protein catabolic process"
"Chir08Ox-b07590.2","AT4G10640",2637,2692,NA,NA,"ABS6","biological_process, calmodulin binding, microtubule, nucleus, plasma membrane, protein binding"
"Chir08Ox-b08610.2","AT4G09820",3110,4642,"Yes","bHLH","BHLH42","DNA-binding transcription factor activity, jasmonic acid mediated signaling pathway, nucleus, positive regulation of anthocyanin biosynthetic process, protein binding, protein dimerization activity, regulation of flavonoid biosynthetic process, regulation of proanthocyanidin biosynthetic process, seed coat development, seed development, transcription cis-regulatory region binding, trichome differentiation"
"Chir08Ox-b28190.2","AT5G65510",4234,3978,"Yes","AP2","PLT7","auxin mediated signaling pathway involved in phyllotactic patterning, callus formation, DNA binding, DNA-binding transcription factor activity, lateral root formation, leaf phyllotactic patterning, maintenance of shoot apical meristem identity, nucleus, phyllotactic patterning, protein binding, regulation of DNA-templated transcription"
"Chir08Ox-b28310.2","AT5G65640",2485,2255,"Yes","bHLH","bHLH093","DNA-binding transcription factor activity, gibberellin catabolic process, nucleus, protein dimerization activity, regulation of DNA-templated transcription, regulation of gibberellin biosynthetic process, sequence-specific DNA binding"
"Chir06Ox-b35150.2","AT5G67651",2010,NA,"Yes",NA,"RCO","Leaf Complexity"
